---- Minecraft Crash Report ----
// Why did you do that?

Time: 2020-09-03 16:55:49 EDT
Description: Exception in server tick loop

java.lang.NullPointerException
    at org.squiddev.plethora.core.executor.ComputerAccessExecutor$ComputerTask.submitTiming(ComputerAccessExecutor.java:118)
    at org.squiddev.plethora.core.executor.Task.update(Task.java:69)
    at org.squiddev.plethora.core.executor.ComputerAccessExecutor$ComputerTask.update(ComputerAccessExecutor.java:128)
    at org.squiddev.plethora.core.executor.TaskRunner.update(TaskRunner.java:32)
    at org.squiddev.plethora.core.PlethoraCore.onServerTick(PlethoraCore.java:145)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_353_PlethoraCore_onServerTick_ServerTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.fml.common.FMLCommonHandler.onPreServerTick(FMLCommonHandler.java:279)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:657)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:823)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_265, Eclipse OpenJ9
  Java VM Version: Eclipse OpenJ9 VM (JRE 1.8.0 Windows 10 amd64-64-Bit Compressed References 20200728_776 (JIT enabled, AOT enabled)
                   OpenJ9   - 34cf4c075
                   OMR      - 113e54219
                   JCL      - c82ff0c20f based on jdk8u265-b01), Eclipse OpenJ9
  Memory: 253850952 bytes (242 MB) / 1833959424 bytes (1749 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 5 total; -Xoptionsfile=C:\Program Files\AdoptOpenJDK\jdk-8.0.265.01-openj9\jre\bin\compressedrefs\options.default -Xlockword:mode=default,noLockword=java/lang/String,noLockword=java/util/MapEntry,noLockword=java/util/HashMap$Entry,noLockword=org/apache/harmony/luni/util/ModifiedMap$Entry,noLockword=java/util/Hashtable$Entry,noLockword=java/lang/invoke/MethodType,noLockword=java/lang/invoke/MethodHandle,noLockword=java/lang/invoke/CollectHandle,noLockword=java/lang/invoke/ConstructorHandle,noLockword=java/lang/invoke/ConvertHandle,noLockword=java/lang/invoke/ArgumentConversionHandle,noLockword=java/lang/invoke/AsTypeHandle,noLockword=java/lang/invoke/ExplicitCastHandle,noLockword=java/lang/invoke/FilterReturnHandle,noLockword=java/lang/invoke/DirectHandle,noLockword=java/lang/invoke/ReceiverBoundHandle,noLockword=java/lang/invoke/DynamicInvokerHandle,noLockword=java/lang/invoke/FieldHandle,noLockword=java/lang/invoke/FieldGetterHandle,noLockword=java/lang/invoke/FieldSetterHandle,noLockword=java/lang/invoke/StaticFieldGetterHandle,noLockword=java/lang/invoke/StaticFieldSetterHandle,noLockword=java/lang/invoke/IndirectHandle,noLockword=java/lang/invoke/InterfaceHandle,noLockword=java/lang/invoke/VirtualHandle,noLockword=java/lang/invoke/PrimitiveHandle,noLockword=java/lang/invoke/InvokeExactHandle,noLockword=java/lang/invoke/InvokeGenericHandle,noLockword=java/lang/invoke/VarargsCollectorHandle,noLockword=java/lang/invoke/ThunkTuple -Xjcl:jclse29 -Xmx8G -XX:MaxPermSize=256M
  IntCache: cache: 0, tcache: 0, allocated: 1, tallocated: 21
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 142 mods loaded, 142 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                             | Signature                                |
       |:------ |:------------------------- |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                   | minecraft.jar                                      | None                                     |
       | LCHIJA | mcp                       | 9.42                     | minecraft.jar                                      | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2847-universal.jar            | None                                     |
       | LCHIJA | forge                     | 14.23.5.2847             | forge-1.12.2-14.23.5.2847-universal.jar            | None                                     |
       | LCHIJA | micdoodlecore             |                          | minecraft.jar                                      | None                                     |
       | LCHIJA | otgcore                   | 1.12.2 - v8.3            | minecraft.jar                                      | None                                     |
       | LCHIJA | openmodscore              | 0.12.2                   | minecraft.jar                                      | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                    | minecraft.jar                                      | None                                     |
       | LCHIJA | opencomputers|core        | 1.7.5.192                | minecraft.jar                                      | None                                     |
       | LCHIJA | randompatches             | 1.12.2-1.21.0.3          | randompatches-1.12.2-1.21.0.3.jar                  | None                                     |
       | LCHIJA | itemblacklist             | 1.4.3                    | ItemBlacklist-1.4.3.jar                            | None                                     |
       | LCHIJA | actuallyadditions         | 1.12.2-r151              | ActuallyAdditions-1.12.2-r151.jar                  | None                                     |
       | LCHIJA | baubles                   | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCHIJA | actuallybaubles           | 1.1                      | ActuallyBaubles-1.12-1.1.jar                       | None                                     |
       | LCHIJA | ic2                       | 2.8.1001                 | IC2Classic 1.12-1.5.4.5.jar                        | None                                     |
       | LCHIJA | ic2-classic-spmod         | 0.0.0.0                  | IC2Classic 1.12-1.5.4.5.jar                        | None                                     |
       | LCHIJA | advancedsolars            | 1.0.4                    | advancedsolars-1.0.4.jar                           | None                                     |
       | LCHIJA | forgelin                  | 1.8.4                    | Forgelin-1.8.4.jar                                 | None                                     |
       | LCHIJA | alib                      | 1.0.12                   | alib-1.0.12.jar                                    | None                                     |
       | LCHIJA | mantle                    | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                           | None                                     |
       | LCHIJA | jei                       | 4.15.0.291               | jei_1.12.2-4.15.0.291.jar                          | None                                     |
       | LCHIJA | chisel                    | MC1.12.2-1.0.1.44        | Chisel-MC1.12.2-1.0.1.44.jar                       | None                                     |
       | LCHIJA | quark                     | r1.6-179                 | Quark-r1.6-179.jar                                 | None                                     |
       | LCHIJA | tconstruct                | 1.12.2-2.13.0.171        | TConstruct-1.12.2-2.13.0.171.jar                   | None                                     |
       | LCHIJA | galacticraftcore          | 4.0.2.280                | GalacticraftCore-1.12.2-4.0.2.280.jar              | None                                     |
       | LCHIJA | galacticraftplanets       | 4.0.2.280                | Galacticraft-Planets-1.12.2-4.0.2.280.jar          | None                                     |
       | LCHIJA | asmodeuscore              | 0.0.15                   | AsmodeusCore-1.12.2-0.0.15.jar                     | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                   | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCHIJA | badwithernocookiereloaded | 1.12.2-3.3.16            | badwithernocookiereloaded-1.12.2-3.3.16.jar        | None                                     |
       | LCHIJA | betterbuilderswands       | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.24569d0d70.jar     | None                                     |
       | LCHIJA | bibliocraft               | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                  | None                                     |
       | LCHIJA | biomesoplenty             | 7.0.1.2444               | BiomesOPlenty-1.12.2-7.0.1.2444-universal(1).jar   | None                                     |
       | LCHIJA | openterraingenerator      | v8.3                     | OpenTerrainGenerator-1.12.2+-+v8.3.jar             | None                                     |
       | LCHIJA | bbop                      | 1.0                      | Biome_Bundle_O_Plenty-1.12.2_v1.0.jar              | None                                     |
